livre.chapitre.verset,Bafia
1TH.1.1,"Mɛ̀ Pol, ɓɛɛ Silas rì Timote, tì kàni ɓumɓɛ ɓi Kìseŋi ki a Tesalonika ki ki ri ɓi Bɛ̀ll Seŋi rì ɓi Yeesus Kiris Kan. Geesɛ̀n, rì fyòoog ɓyɛɛ ɓa ɓìfayɛn a lɔ̀ŋkin."
1TH.1.2,"Ɓisiì fafa lɔŋ Bɛ̀ll ɓìtògsɛ̀n cààmɛ̀n kìcèm ɓisu wiǹ mìniìcèm, tì ki ɓùŋɓuŋ mini ɓi bɔ̀ŋzɛ̀n yis. "
1TH.1.3,"Ɓi mis mɛ Bɛ̀ll à Seŋi wìs tì ti tì yitàg ɓyààmɛ̀n ɓìcèm mɛ̀kìkìì min mɛ ɓi rìgherɛ̀n, rì kìsay ki ǹkɔ̀nɛ̀n wiǹ a kìkì, rì rìsììrɛ̀n ɗin ɓi dyàɓɛn inɛ tì rì rì yɔ̀ ɓì Kan wìs Yeesus Kiris. "
1TH.1.4,"Ɓɔɔsoŋ̀, tì yii lɛ Bɛ̀ll à keesìghà mìni, à ki ɓɔ̀n mini. "
1TH.1.5,"Ɓisuulɛ tì ghagsìghà ɓi mini Syeesyee à Ɓɔlɛ ànɛ tì ɓaghày rì nyi rì jɛ̀ɛ̀ ì ŋwɔm yɔ̀ ri yɔ̀, tì ghagsìghà girig nyi ɓi dàm yi tì kìkìghà rì ìteɗ wu Kitɛntɛ̀ɛ̀n ki Nghay, tì ki konag kiyiì saaɗ bimiɗ ànɛ ɓi Ɓɔlɛ ànɛ̀n. Ɓi saaɗ, ɓì yii cɛɓ ki tì ghɛɓkà ɓi nyìinyìm wìn; fɔlɔɔ a ɓaghà ɓi kìrɔɔ kin. "
1TH.1.6,"Ɓì nɔ̀ɔ̀tìghà lɛ rì mɛ̀kòò mis, rì mɛ̀kòò mɛ Kan, ɓì ki tulɛn rì mɛ̀tɔɓ lɛɛ̀gwey yɛ̀ɛ bì ghàɓkà Syeesyee à Ɓɔlɛ rì kìnyàà ki Kìtɛntɛ̀ɛ̀n ki Nghay kɛɛ̀ falàg. "
1TH.1.7,"Fɔɔnnɛ ɓì ti kìfèèghrɛnà ɓisuu ɓɛgherɛ̀n ɓɛ̀cèm ɓɛ a Masedwan, rì ɓɛ a Akayi. "
1TH.1.8,"Lɛ jɛ̀ɛ̀ ì Kan ì mɛ pɛ̀sɛn yi a lɔ̀ŋkin, ì kpaŋ à Masedwan rì a Akayi, nni àa lɔŋ foo nyi rì nyi, gom ì rìgherɛ̀n ɗin ɗi ɓì gherɛɛ Bɛ̀ll, ì mɛ sàà jàŋ bimiɗ à kpaŋ ɓi lèg ànɛ tì yin gi lɛ tì kpaakpàà. "
1TH.1.9,"Ɓum ɓɛɛ̀ kpaakpaa righàɓ ɗi ɓì ghàɓkà ɓìsi yɛ̀ɛ tì kpagà a lɔ̀ŋkin rì yɛ̀ɛ ɓì càɗkàkày ɓìnùn, ɓì lɔ̀ɔ̀ghrɛ̀n yɛ̀ɛ Bɛ̀ll lɛ ɓi ɓɔgsi nyi, lɛ nnyɛɛ ri kɔɔ̀kɔɔ̀ à Bɛ̀ll ànɛ a rì cem, "
1TH.1.10,"ɓì ɓoŋɓòŋ lɛ Man wiì Yeesus, ànɛ à ghèmzìghày a ɓìloŋ, a sɛǹ yì aɗyoo, di a kweɗ ɓìsi ɓi rìbaŋì ɗi Bɛ̀ll ɗi ɗi riì."
1TH.2.1,"Ɓɔɔsoŋ̀, mìniìɓɔmiɗ ɓì yii lɛ, rìyù ɗi tì yùghà a lɔ̀ŋkin ɗi wughà ɓi zɛy. "
1TH.2.2,"Di tì ka kpaŋ ɓi a lɔ̀ŋkin, tì ghɛngà mɛ̀tɔɓ, ɓum ɓɛ ki yeesi ɓisi a Filiɓ lɔŋ yɛ̀ɛ ɓì yii, wɔ̀lɛ Bɛ̀ll à faghà ɓìsi ìtèɗ wulɛ ti ghagsi mìni Syeesyee à Ɓɔlɛ wìì nsoò yɛ̀ɛ ki ɓaghà bimiɗ à wɛ̀y. "
1TH.2.3,"Ɓìɓan ɓi Bɛ̀ll ɓi tì kakàlìghà ɓum ɓi rooghày ɓi ǹɗuŋ ɓi rìnàn ǹsoò lɛ ɓi ɓìɓan ɓi tifin, fɔɔnnɛ ɓi ki yin ɗi ǹ-yègsɛ̀n. "
1TH.2.4,"Wɔ̀lɛ Bɛ̀ll à timgà rìɓa ɗis à ki fa ɓisi kìsay ki Syeesyee à Ɓɔlɛ. Fɔlɔɔ nnɛ tì yin ɓiì kpaakpaa ɓiɓan ɓi Bɛ̀ll lɛ ti puɓsi ɓum mɛ̀rem, kìɓan kìfog, ti kpaakpaa ɓi ɓyɛɛ̀ kɔ̀ngi Bɛ̀ll ànɛ à ti à ghɛngì yɛ̀ɛ mɛ̀rem mɛ ɓum, mɛ ri ɓi ɗùm."
1TH.2.5,"Ɓì yii lɛ tì ka ɓaghà ɓi ri jɛ̀ɛ̀ ì fìɗyɛɓi, nsoò rìyitì ɗi lɛ ti fɔǹ mɔ̀ɔ̀ni ŋwos adɛŋ, Bɛ̀ll à rì ɓìsi wusìnɛ̀ɗ. "
1TH.2.6,"Tì kaaghà ɓi lɛ ɓum ɓɛɛ kemzi ɓisi, nsoò a lɔ̀ŋkin, nsoò a ɓum ɓɛm̀bog, kɔlɛ tì ɓaghà lɛ tì làmì mìni ɓi-tèɗ ɓi ɗii ɗi lɛ ɓɛ̀kɛ̀nì-fìtom ɓɛ Kiris. "
1TH.2.7,Wɔ̀lɛ tì ghɛɓkà ɓi nyìinyìm wìn rì nɗem wu tɛ̀tɛ̀rɛ̀ɛ̀ lɔŋ yɛ̀ɛ jɛɛ ɓɔn à ti à ɓègì ɓɔn ɓii. 
1TH.2.8,"Ɓi rìkeesì ɗi tì keesìghà mìni, àa Syeesyee à Ɓɔlɛ à Bɛ̀ll nyi rì nyi innɛ tì ɓaghà lɛ tì kɔ̀n lɛ ti fa mìni, ti ɓaghà lɛ ti fa mìni lɔŋ lɛ rì ɓyɛɓ ɓis miì, lɛ ɓì ɓaghà di ɓì ti ɓum ɓis ɓɛ nɗem lɛ kɔɔ̀kɔɔ̀. "
1TH.2.9,"Ɓɔɔsoŋ̀ ɓì rì lɛ ɓì yitì kìsay ki tì kìghà, rì ǹtɔɓ wu tì wokà; tì ghagsìghà mìni Syeesyee à Ɓɔlɛ à Bɛ̀ll tì ki sasay lɛ rì ìru rì ŋwos lɛ ǹtɛ̀g wis wɛ̀ kɛɛ̀ siŋ wààdɛŋ ɓi nyòò. "
